i"INyARRgbPixelReader.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.h
c000000004BC3B08000000000000006A9
t1271115904
s1705
i"NyARBinRaster.h"
i"NyAR_types.h"
i"INyARRgbPixelReader.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRgbRaster.h
c000000004BCEDD8E00000000000008A9
t1271848334
s2217
i"NyARRaster.h"
i"nyarcore.h"
i"NyARRgbRaster_BasicClass.h"
i"NyAR_types.h"
i"NyARException.h"
i"NyARBufferType.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRgbRaster_BGRA.h
c000000004BC3B0800000000000000554
t1271115904
s1364
i"NyARException.h"
i"NyAR_types.h"
i"INyARRgbPixelReader.h"
i"NyARRgbRaster.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRgbRaster_BasicClass.h
c000000004BC3B0800000000000000632
t1271115904
s1586
i"NyARRaster_BasicClass.h"
i"INyARRgbRaster.h"
i"INyARRgbPixelReader.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRgbRaster_RGB.h
c000000004BC3B0800000000000000579
t1271115904
s1401
i"NyARRgbRaster.h"
i"NyAR_types.h"
i"INyARRgbPixelReader.h"
i"NyARRgbRaster_BasicClass.h"
i"NyARBufferType.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRleLabelFragmentInfoStack.h
c000000004BC3B08000000000000005D2
t1271115904
s1490
i"nyarcore.h"
i"NyARLabelInfo.h"
i"NyARLabelInfoStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRotMatrix.h
c000000004BC3B08000000000000007BB
t1271115904
s1979
i"NyARDoubleMatrix33.h"
i"NyARTransMatResult.h"
i"NyARPerspectiveProjectionMatrix.h"
i"NyARRotVector.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRotMatrix_ARToolKit.h
c000000004BC3B08000000000000006E7
t1271115904
s1767
i"NyARRotMatrix.h"
i"NyARRotVector.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRotMatrix_ARToolKit_O2.h
c000000004AD853FC000000000000059B
t1255691260
s1435
i"NyARRotMatrix_ARToolKit.h"
i"NyARPerspectiveProjectionMatrix.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRotTransOptimize_O2.h
c000000004AD853FC00000000000006ED
t1255691260
s1773
i"NyARRotTransOptimize_O2.h"
i"INyARRotTransOptimize.h"
i"NyARPerspectiveProjectionMatrix.h"
i"NyARRotMatrix.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARRotVector.h
c000000004AD853FC0000000000000709
t1255691260
s1801
i"NyARBaseClass.h"
i"NyARRotVector.h"
i"NyARPerspectiveProjectionMatrix.h"
i"NyARMat.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSingleDetectMarker.h
c000000004BC3B080000000000000078F
t1271115904
s1935
i"NyARCustomSingleDetectMarker.h"
i"NyARRasterFilter_ARToolkitThreshold.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSquare.h
c000000004BC3B0800000000000000537
t1271115904
s1335
i"NyARBaseClass.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSquareContourDetector.h
c000000004BC3B0800000000000000670
t1271115904
s1648
i"nyarcore.h"
i"NyARBinRaster.h"
i"NyARSquareContourDetector.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSquareContourDetector_ARToolKit.h
c000000004BC3B0800000000000000837
t1271115904
s2103
i"NyARLabelOverlapChecker.h"
i"NyARLabeling_ARToolKit.h"
i"NyARLabelingImage.h"
i"NyARCoord2SquareVertexIndexes.h"
i"NyARSquareContourDetector.h"
i"NyARContourPickup.h"
i"nyarcore.h"
i<cstring>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSquareContourDetector_Rle.h
c000000004BC3B080000000000000089F
t1271115904
s2207
i"NyARRleLabelFragmentInfoStack.h"
i"NyARCoord2SquareVertexIndexes.h"
i"NyARLabelOverlapChecker.h"
i"NyARLabeling_Rle.h"
i"NyARSquareContourDetector.h"
i"NyARPca2d_MatrixPCA_O2.h"
i"../utils/NyArray.h"
i"nyarcore.h"
i<cstring>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARSquareStack.h
c000000004BC3B080000000000000056B
t1271115904
s1387
i"NyARException.h"
i"NyARSquare.h"
i"NyARObjectStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARTransMat.h
c000000004BC3B0800000000000000AC8
t1271115904
s2760
i"INyARTransMat.h"
i"INyARRotTransOptimize.h"
i"INyARTransportVectorSolver.h"
i"NyARPartialDifferentiationOptimize.h"
i"NyARParam.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARTransMatResult.h
c000000004BC3B080000000000000061A
t1271115904
s1562
i"NyARDoubleMatrix34.h"
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARTransportVectorSolver.h
c000000004AD8620A00000000000006FF
t1255694858
s1791
i"INyARTransportVectorSolver.h"
i"NyARPerspectiveProjectionMatrix.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyARVec.h
c000000004AD853FC00000000000005DB
t1255691260
s1499
i"NyARBaseClass.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/NyAR_types.h
c000000004BC3B080000000000000107A
t1271115904
s4218
i"cmath"
i"string.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/TNyARMatchPattResult.h
c000000004BC3B08000000000000004E7
t1271115904
s1255

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/core/nyarcore.h
c000000004BC50E8A000000000000068F
t1271205514
s1679
i"NyARException.h"
i<assert.h>
i<stdlib.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/INyIdMarkerData.h
c000000004AD853FC0000000000000552
t1255691260
s1362
i"NyARBaseClass.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/INyIdMarkerDataEncoder.h
c000000004AD853FC000000000000055C
t1255691260
s1372
i"NyARBaseClass.h"
i"NyIdMarkerPattern.h"
i"INyIdMarkerData.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/NyIdMarkerDataEncoder_RawBit.h
c000000004AD853FC0000000000000567
t1255691260
s1383
i"INyIdMarkerDataEncoder.h"
i"NyIdMarkerData_RawBit.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/NyIdMarkerData_RawBit.h
c000000004AD853FC000000000000051F
t1255691260
s1311
i"INyIdMarkerData.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/NyIdMarkerParam.h
c000000004AD853FC0000000000000504
t1255691260
s1284

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/NyIdMarkerPattern.h
c000000004AD853FC00000000000004DE
t1255691260
s1246

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/nyidmarker/NyIdMarkerPickup.h
c000000004BC3B080000000000000069E
t1271115904
s1694
i"NyARBaseClass.h"
i"NyARSquare.h"
i"NyIdMarkerPattern.h"
i"NyIdMarkerParam.h"
i"NyARPerspectiveParamGenerator.h"
i"INyARRgbRaster.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/processor/SingleARMarkerProcessor.h
c000000004BC3B0800000000000000E6C
t1271115904
s3692
i"NyARCoord2Linear.h"
i"NyARSquareContourDetector.h"
i"NyARMatchPattDeviationColorData.h"
i"NyARTransMat.h"
i"NyARRectOffset.h"
i"NyARRasterFilter_ARToolkitThreshold.h"
i"NyARRasterThresholdAnalyzer_SlidePTile.h"
i"NyARCode.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/processor/SingleNyIdMarkerProcessor.h
c000000004BC3B0800000000000000C66
t1271115904
s3174
i"NyARBaseClass.h"
i"NyARTransMat.h"
i"NyARSquareStack.h"
i"NyARParam.h"
i"NyARBinRaster.h"
i"INyIdMarkerDataEncoder.h"
i"NyARRasterFilter_ARToolkitThreshold.h"
i"NyIdMarkerPickup.h"
i"NyIdMarkerPattern.h"
i"NyIdMarkerParam.h"
i"NyARRasterThresholdAnalyzer_SlidePTile.h"
i"NyARSquareContourDetector_Rle.h"
i"INyARColorPatt.h"
i"NyARMatchPattDeviationColorData.h"
i"NyARMatchPatt_Color_WITHOUT_PCA.h"
i"NyARCoord2Linear.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/sandbox/NyMath.h
c000000004AD5CA1600000000000009BB
t1255524886
s2491
i<cmath>
i"NyAR_types.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/utils/NyArray.h
c000000004BC50E8A00000000000006A7
t1271205514
s1703

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/inc/utils/NyStdLib.h
c000000004AD853FC00000000000004B5
t1255691260
s1205

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src.utils/opengl/NyARGLUtil.cpp
c000000004D07779F0000000000001F01
t1292335007
s7937
i"NyARGLUtil.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src.utils/opengl/NyARGLUtil.h
c000000004D07779A0000000000000A1F
t1292335002
s2591
i"NyAR_core.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARCameraDistortionFactor.cpp
c000000004AD853FC0000000000000422
t1255691260
s1058
i"INyARCameraDistortionFactor.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARColorPatt.cpp
c000000004AD853FC0000000000000415
t1255691260
s1045
i"INyARColorPatt.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARDoubleMatrix.cpp
c000000004AD853FC0000000000000418
t1255691260
s1048
i"INyARDoubleMatrix.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARMatchPatt.cpp
c000000004AD853FC0000000000000417
t1255691260
s1047
i"INyARMatchPatt.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARPca2d.cpp
c000000004AD853FC0000000000000413
t1255691260
s1043
i"INyARPca2d.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp
c000000004AD853FC0000000000000413
t1255691260
s1043
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp
c000000004BC3B0800000000000000442
t1271115904
s1090
i"INyARRasterFilter_Rgb2Bin.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp
c000000004BC3B0800000000000000447
t1271115904
s1095
i"INyARRasterThresholdAnalyzer.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp
c000000004AD853FC000000000000043A
t1255691260
s1082
i"INyARRgbPixelReader.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp
c000000004AD853FC000000000000042C
t1255691260
s1068
i"nyarcore.h"
i"INyARRgbRaster.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp
c000000004AD853FC000000000000041E
t1255691260
s1054
i"INyARRotTransOptimize.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp
c000000004AD853FC0000000000000414
t1255691260
s1044
i"INyARTransMat.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp
c000000004AD8620A0000000000000441
t1255694858
s1089
i"INyARTransportVectorSolver.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp
c000000004BC50E8A0000000000000A92
t1271205514
s2706
i"NyARBinRaster.h"
i"NyARBufferType.h"
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp
c000000004BC3B08000000000000017AC
t1271115904
s6060
i"NyARCameraDistortionFactor.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp
c000000004BC50E8A0000000000001211
t1271205514
s4625
i<cstdio>
i<iostream>
i<fstream>
i<cmath>
i"NyARCode.h"
i"nyarcore.h"
i"NyARRaster.h"
i"NyAR_types.h"
i"NyARMatchPattDeviationColorData.h"
i"NyARBufferType.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARColorPatt_O3.cpp
c000000004BC50E8A00000000000028FD
t1271205514
s10493
i"NyARColorPatt_O3.h"
i"nyarcore.h"
i<cstring>
i<cstdio>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARColorPatt_Perspective.cpp
c000000004BC50E8A00000000000016E1
t1271205514
s5857
i"INyARColorPatt.h"
i"NyAR_types.h"
i"NyARPerspectiveParamGenerator_O1.h"
i"NyARRgbPixelReader_INT1D_X8R8G8B8_32.h"
i"NyARColorPatt_Perspective.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARColorPatt_Perspective_O2.cpp
c000000004BC50E8A00000000000052C7
t1271205514
s21191
i"NyARColorPatt_Perspective_O2.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARColorPatt_PseudoAffine.cpp
c000000004AD853FC000000000000041A
t1255691260
s1050

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARContourPickup.cpp
c000000004BC3B0800000000000001BE2
t1271115904
s7138
i"nyarcore.h"
i"NyARContourPickup.h"
i"NyAR_types.h"
i"INyARPca2d.h"
i"NyARLabelingImage.h"
i"NyARBinRaster.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCoord2Linear.cpp
c000000004BC50E8A0000000000000EB8
t1271205514
s3768
i"NyARCoord2Linear.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCoord2SquareVertexIndexes.cpp
c000000004BC3B0800000000000001BDD
t1271115904
s7133
i"NyARCoord2SquareVertexIndexes.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCustomSingleDetectMarker.cpp
c000000004BC3B0800000000000001DC0
t1271115904
s7616
i"NyARCustomSingleDetectMarker.h"
i"NyARMatchPatt_Color_WITHOUT_PCA.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDetectMarker.cpp
c000000004AD8620A0000000000000452
t1255694858
s1106
i"NyARDetectMarker.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix22.cpp
c000000004BFBA168000000000000070C
t1274782056
s1804
i"NyARDoubleMatrix22.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix33.cpp
c000000004BC3B080000000000000130D
t1271115904
s4877
i"NyARDoubleMatrix33.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix34.cpp
c000000004AD853FC0000000000000735
t1255691260
s1845
i"NyARDoubleMatrix34.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrix44.cpp
c000000004AD853FC0000000000001131
t1255691260
s4401
i"NyARDoubleMatrix44.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARDoubleMatrixProcessor.cpp
c000000004AD853FC000000000000041A
t1255691260
s1050

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyAREquationSolver.cpp
c000000004AE430D40000000000001E2A
t1256468692
s7722
i"NyAREquationSolver.h"
i"NyARBaseClass.h"
i"NyAR_types.h"
i"nyarcore.h"
i<cmath>
i<stdio.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARException.cpp
c000000004A5BA51A0000000000000605
t1247520026
s1541
i"NyARException.h"
i<cstdio>
i<cerrno>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARGrayscaleRaster.cpp
c000000004BC50E8A0000000000000AA1
t1271205514
s2721
i"nyarcore.h"
i"NyARGrayscaleRaster.h"
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARHistogram.cpp
c000000004BC50E8A0000000000000AE2
t1271205514
s2786
i"NyARHistogram.h"
i<assert.h>
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARHistogramAnalyzer_SlidePTile.cpp
c000000004BC3B08000000000000007E8
t1271115904
s2024
i"NyARHistogramAnalyzer_SlidePTile.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARHsvRaster.cpp
c000000004BC50E8A00000000000006E4
t1271205514
s1764
i"NyARHsvRaster.h"
i"NyARBufferType.h"
i"nyarcore.h"
i<cstdlib>
i<assert.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARIntPoint2dStack.cpp
c000000004BC3B08000000000000004E2
t1271115904
s1250
i"NyARIntPoint2dStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARIntRectStack.cpp
c000000004BC3B08000000000000004CE
t1271115904
s1230
i"NyARIntRectStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelInfo.cpp
c000000004AD853FC0000000000000434
t1255691260
s1076
i"NyARLabelInfo.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelInfoStack.cpp
c000000004AD853FC0000000000000439
t1255691260
s1081
i"NyARLabelInfoStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelOverlapChecker.cpp
c000000004D0780C1000000000000041C
t1292337345
s1052

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelingImage.cpp
c000000004BC50E8A0000000000000DDE
t1271205514
s3550
i"nyarcore.h"
i"NyARLabelingImage.h"
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelingLabel.cpp
c000000004AD853FC0000000000000418
t1255691260
s1048
i"NyARLabelingLabel.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabelingLabelStack.cpp
c000000004AD853FC00000000000004F6
t1255691260
s1270
i"NyARLabelingLabelStack.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabeling_ARToolKit.cpp
c000000004BC50E8A0000000000002C21
t1271205514
s11297
i"NyARLabeling_ARToolKit.h"
i"nyarcore.h"
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARLabeling_Rle.cpp
c000000004BC50E8A00000000000028E1
t1271205514
s10465
i"NyARLabeling_Rle.h"
i"nyarcore.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARMat.cpp
c000000004BC50E8A0000000000001D5C
t1271205514
s7516
i"NyARMat.h"
i"nyarcore.h"
i<cstddef>
i<cstring>
i<cmath>
i<cstdio>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARMatchPattDeviationBlackWhiteData.cpp
c000000004AD853FC000000000000041A
t1255691260
s1050

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARMatchPattDeviationColorData.cpp
c000000004BC50E8A0000000000001986
t1271205514
s6534
i"NyARMatchPattDeviationColorData.h"
i"nyarcore.h"
i"NyARBufferType.h"

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARMatchPatt_Color_WITHOUT_PCA.cpp
c000000004D077C6D0000000000000E80
t1292336237
s3712
i"NyARMatchPatt_Color_WITHOUT_PCA.h"
i"INyARColorPatt.h"
i"INyARMatchPatt.h"
i"../../inc/utils/NyArray.h"
i"nyarcore.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARMath.cpp
c000000004BC5AA4000000000000007F0
t1271245376
s2032
i"NyARMath.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARObserv2IdealMap.cpp
c000000004BC50E8A0000000000000A3B
t1271205514
s2619
i"NyARObserv2IdealMap.h"
i"nyarcore.h"
i<cmath>
i<cstdlib>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARParam.cpp
c000000004D077C1E000000000000130E
t1292336158
s4878
i"NyARParam.h"
i"../../inc/utils/NyStdLib.h"
i"nyarcore.h"
i<exception>
i<cstdio>
i<iostream>
i<fstream>
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARPartialDifferentiationOptimize.cpp
c000000004AE430D40000000000003838
t1256468692
s14392
i"NyARPartialDifferentiationOptimize.h"
i<float.h>
i<cmath>
i<stdio.h>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARPca2d_MatrixPCA_O2.cpp
c000000004BC3B08000000000000017AC
t1271115904
s6060
i"NyARPca2d_MatrixPCA_O2.h"
i<cmath>

N/Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARPerspectiveParamGenerator.cpp
c000000004AD853FC00000000000005DA
t1255691260
s1498
i"NyARPerspectiveParamGenerator.h"

